Rk,Tm,W,L,W-L%,R,RA,Rdiff,SOS,SRS,pythWL,Luck,vEast,vCent,vWest,Inter,Home,Road,ExInn,1Run,vRHP,vLHP,?.500,<.500,Year,Playoffs
21,Los Angeles Angels,72,90,0.444,4.7,5.4,-0.6,0,-0.6,72-90,0,17-18,13-18,30-46,8-Dec,38-43,34-47,7-Mar,18-22,49-60,23-30,29-55,43-35,2019,0
18,Los Angeles Angels,80,82,0.494,4.5,4.5,0,0.1,0.1,81-81,-1,21-Nov,22-12,37-39,10-Oct,42-39,38-43,7-May,26-15,58-53,22-29,35-61,45-21,2018,0
13,Los Angeles Angels,80,82,0.494,4.4,4.4,0,0.1,0.1,81-81,-1,19-13,23-Nov,39-37,9-Nov,43-38,37-44,7-Aug,27-22,56-58,24-24,21-31,59-51,2017,0
21,Los Angeles Angels,74,88,0.457,4.4,4.5,-0.1,0.2,0.1,80-82,-6,13-21,17-15,35-41,11-Sep,40-41,34-47,0-4,17-20,53-66,21-22,46-68,28-20,2016,0
11,Los Angeles Angels,85,77,0.525,4.1,4.2,-0.1,0.3,0.2,79-83,6,16-16,17-17,44-32,12-Aug,49-32,36-45,7-May,35-17,60-55,25-22,38-48,47-29,2015,0
1,Los Angeles Angels,98,64,0.605,4.8,3.9,0.9,0.1,1,96-66,2,19-14,24-9,43-33,8-Dec,52-29,46-35,7-Oct,27-22,70-44,28-20,41-43,57-21,2014,1
17,Los Angeles Angels,78,84,0.481,4.5,4.5,0,0.1,0,81-81,-3,18-16,18-14,32-44,10-Oct,39-42,39-42,8-Aug,24-28,60-58,18-26,42-55,36-29,2013,0
10,Los Angeles Angels,89,73,0.549,4.7,4.3,0.4,0.2,0.7,88-74,1,22-20,25-20,30-27,6-Dec,46-35,43-38,4-Mar,18-18,62-51,27-22,49-47,40-26,2012,0
2,Los Angeles Dodgers,106,56,0.654,5.5,3.8,1.7,0,1.7,107-55,-1,23-10,22-11,51-25,10-Oct,59-22,47-34,4-Jun,27-22,76-34,30-22,45-32,61-24,2019,1
7,Los Angeles Dodgers,92,71,0.564,4.9,3.7,1.2,0.1,1.2,102-61,-10,19-13,16-18,45-32,8-Dec,45-37,47-34,7-Aug,22-22,52-46,40-25,51-38,41-33,2018,1
1,Los Angeles Dodgers,104,58,0.642,4.8,3.6,1.2,-0.2,0.9,102-60,2,24-10,23-9,41-35,16-4,57-24,47-34,4-Aug,25-19,71-43,33-15,36-33,68-25,2017,1
6,Los Angeles Dodgers,91,71,0.562,4.5,3.9,0.5,-0.2,0.4,90-72,1,19-13,19-15,43-33,10-Oct,53-28,38-43,8-Jun,22-20,69-47,22-24,31-26,60-45,2016,1
6,Los Angeles Dodgers,92,70,0.568,4.1,3.7,0.4,-0.3,0.1,89-73,3,19-13,17-17,46-30,10-Oct,55-26,37-44,9-Jun,23-26,67-51,25-19,28-37,64-33,2015,1
4,Los Angeles Dodgers,94,68,0.58,4.4,3.8,0.6,-0.2,0.4,92-70,2,18-14,15-19,50-26,9-Nov,45-36,49-32,12-Jun,25-20,68-52,26-16,26-33,68-35,2014,1
7,Los Angeles Dodgers,92,70,0.568,4,3.6,0.4,-0.2,0.2,89-73,3,22-11,21-12,37-39,8-Dec,47-34,45-36,5-Oct,25-21,66-43,26-27,34-31,58-39,2013,1
13,Los Angeles Dodgers,86,76,0.531,3.9,3.7,0.2,-0.1,0.1,86-76,0,20-12,25-18,35-37,9-Jun,45-36,41-40,7-Aug,29-27,50-50,36-26,41-50,45-26,2012,0
28,Miami Marlins,57,105,0.352,3.8,5,-1.2,0.3,-0.9,61-101,-4,24-52,24-Oct,14-18,11-Sep,30-51,27-54,9-Jul,16-28,39-81,18-24,38-83,19-22,2019,0
27,Miami Marlins,63,98,0.391,3.7,5,-1.4,0.2,-1.2,58-103,5,26-50,13-19,15-18,11-Sep,38-43,25-55,6-Sep,19-21,51-72,26-Dec,34-62,29-36,2018,0
18,Miami Marlins,77,85,0.475,4.8,5.1,-0.3,-0.2,-0.5,77-85,0,34-42,15-19,19-13,11-Sep,42-36,35-49,5-Jun,18-22,64-64,13-21,22-40,55-45,2017,0
17,Miami Marlins,79,82,0.491,4.1,4.2,-0.2,-0.2,-0.4,78-83,1,32-43,21-13,20-12,14-Jun,40-40,39-42,7-Apr,22-24,57-70,22-12,32-43,47-39,2016,0
24,Miami Marlins,71,91,0.438,3.8,4.2,-0.4,-0.3,-0.7,74-88,-3,35-41,13-19,16-18,13-Jul,41-40,30-51,3-Jun,23-21,57-72,14-19,33-47,38-44,2015,0
19,Miami Marlins,77,85,0.475,4,4.2,-0.2,-0.1,-0.3,78-84,-1,33-43,14-18,17-17,13-7,42-39,35-46,12-Sep,35-29,57-69,20-16,25-35,52-50,2014,0
29,Miami Marlins,62,100,0.383,3.2,4,-0.8,-0.1,-0.9,64-98,-2,29-47,23-Sep,15-19,11-Sep,36-45,26-55,13-Jul,24-35,40-71,22-29,26-57,36-43,2013,0
24,Miami Marlins,69,93,0.426,3.8,4.5,-0.7,0,-0.7,68-94,1,27-45,18-20,19-15,13-May,38-43,31-50,5-Dec,26-26,45-64,24-29,41-61,28-32,2012,0
11,Milwaukee Brewers,89,73,0.549,4.7,4.7,0,0.3,0.3,81-81,8,21-11,45-31,15-19,12-Aug,49-32,40-41,8-Jul,27-18,64-49,25-24,48-40,41-33,2019,1
5,Milwaukee Brewers,96,67,0.589,4.6,4,0.6,0,0.6,91-72,5,20-13,40-37,23-10,13-7,51-30,45-37,7-Sep,33-19,72-48,24-19,49-46,47-21,2018,1
10,Milwaukee Brewers,86,76,0.531,4.5,4.3,0.2,-0.1,0.1,85-77,1,18-14,40-36,17-17,9-Nov,46-38,40-38,11-May,25-22,69-59,17-17,37-38,49-38,2017,0
22,Milwaukee Brewers,73,89,0.451,4.1,4.5,-0.4,-0.1,-0.5,74-88,-1,16-17,31-45,15-18,9-Nov,41-40,32-49,9-Apr,23-28,43-70,30-19,27-46,46-43,2016,0
25,Milwaukee Brewers,68,94,0.42,4,4.5,-0.5,-0.2,-0.7,72-90,-4,17-16,31-45,21-Dec,12-Aug,34-47,34-47,5-Apr,16-16,49-74,19-20,36-61,32-33,2015,0
15,Milwaukee Brewers,82,80,0.506,4,4.1,0,-0.2,-0.2,80-82,2,15-19,36-40,20-12,9-Nov,42-39,40-41,6-Jul,23-19,60-62,22-18,33-33,49-47,2014,0
21,Milwaukee Brewers,74,88,0.457,4,4.2,-0.3,0,-0.3,76-86,-2,21-12,34-42,13-20,14-Jun,37-44,37-44,7-Jun,18-25,58-60,16-28,34-56,40-32,2013,0
15,Milwaukee Brewers,83,79,0.512,4.8,4.5,0.3,-0.3,0,85-77,-2,15-19,45-34,17-17,9-Jun,49-32,34-47,11-Jul,24-32,57-58,26-21,32-41,51-38,2012,0
4,Minnesota Twins,101,61,0.623,5.8,4.7,1.1,-0.5,0.7,97-65,4,20-12,50-26,23-11,12-Aug,46-35,55-26,7-May,23-12,79-44,22-17,32-37,69-24,2019,1
19,Minnesota Twins,78,84,0.481,4.6,4.8,-0.2,-0.3,-0.5,77-85,1,18-16,42-34,22-Oct,12-Aug,49-32,29-52,8-May,15-21,57-59,21-25,29-47,49-37,2018,0
11,Minnesota Twins,85,77,0.525,5,4.9,0.2,0.1,0.2,83-79,2,15-18,41-35,16-17,13-7,41-40,44-37,3-Mar,15-18,59-54,26-23,20-31,65-46,2017,1
30,Minnesota Twins,59,103,0.364,4.5,5.5,-1,0.1,-0.9,66-96,-7,24-Oct,24-52,17-15,12-Aug,30-51,29-52,10-Jun,15-29,38-78,21-25,35-75,24-28,2016,0
13,Minnesota Twins,83,79,0.512,4.3,4.3,0,0.2,0.2,81-81,2,19-14,40-36,16-17,12-Aug,46-35,37-44,8-Jun,21-20,55-53,28-26,42-46,41-33,2015,0
